AVRO-3516,2022-05-11,,,0
AVRO-3511,2022-05-05,[35],,0
AVRO-3495,2022-04-18,,,0
AVRO-3482,2022-04-08,,,0
AVRO-3481,2022-04-07,[35],,0
AVRO-3471,2022-03-24,,,0
AVRO-3468,2022-03-24,[35],,0
AVRO-3466,2022-03-21,[],,0
AVRO-3461,2022-03-20,,,0
AVRO-3460,2022-03-19,,,0
AVRO-3452,2022-03-17,,,0
AVRO-3448,2022-03-12,,,0
AVRO-3442,2022-03-09,,,0
AVRO-3440,2022-03-08,[35],,0
AVRO-3433,2022-03-06,[],,0
AVRO-3417,2022-02-25,,,0
AVRO-3413,2022-02-23,,,0
AVRO-3412,2022-02-22,[35],,0
AVRO-3410,2022-02-21,,,0
AVRO-3386,2022-02-10,,,0
AVRO-3382,2022-02-10,[35],,0
AVRO-3380,2022-02-09,[35],,0
AVRO-3375,2022-02-07,[35],,0
AVRO-3371,2022-02-05,[35],,0
AVRO-3370,2022-02-04,,,0
AVRO-3350,2022-02-01,[],,0
AVRO-3331,2022-01-28,,,0
AVRO-3322,2022-01-25,,,0
AVRO-3316,2022-01-20,,,0
AVRO-3273,2021-12-23,[35],,0
AVRO-3269,2021-12-13,,,0
AVRO-3268,2021-12-13,,,0
AVRO-3265,2021-12-12,[35],,0
AVRO-3263,2021-12-12,,,0
AVRO-3259,2021-11-25,[34],,0
AVRO-3258,2021-11-23,[35],,0
AVRO-3256,2021-11-18,[35],,0
AVRO-3252,2021-11-15,,,0
AVRO-3251,2021-11-09,[35],,0
AVRO-3240,2021-10-21,,,35
AVRO-3234,2021-10-15,,,35
AVRO-3232,2021-10-13,,,35
AVRO-3229,2021-10-11,[34],,35
AVRO-3226,2021-10-07,,35,35
AVRO-3225,2021-10-07,,35,35
AVRO-3218,2021-09-27,[34],,35
AVRO-3217,2021-09-24,[34],,35
AVRO-3216,2021-09-22,,,35
AVRO-3215,2021-09-22,,35,35
AVRO-3212,2021-09-20,[34],35,35
AVRO-3203,2021-09-12,,35,35
AVRO-3201,2021-09-11,,35,35
AVRO-3186,2021-08-13,[34],35,35
AVRO-3182,2021-08-04,[34],35,35
AVRO-3180,2021-07-29,,35,35
AVRO-3171,2021-07-06,,35,35
AVRO-3165,2021-06-30,[32;33;34],35,35
AVRO-3134,2021-05-08,[34],35,35
AVRO-3133,2021-05-07,[34],,35
AVRO-3124,2021-04-29,,35,35
AVRO-3118,2021-04-23,[34],35,35
AVRO-3114,2021-04-20,[29;34],,35
AVRO-3111,2021-04-15,[33;34],35,35
AVRO-3110,2021-04-12,[34],35,35
AVRO-3104,2021-04-06,[34],35,35
AVRO-3100,2021-03-30,[35],35,35
AVRO-3095,2021-03-25,[34],35,35
AVRO-3094,2021-03-25,[31;34],35,35
AVRO-3092,2021-03-25,,35,35
AVRO-3087,2021-03-18,[34],,35
AVRO-3079,2021-03-17,,35,35
AVRO-3075,2021-03-10,[33],35,34
AVRO-3054,2021-02-23,,35,34
AVRO-3049,2021-02-20,,35,34
AVRO-3048,2021-02-17,[31;33],35,34
AVRO-3044,2021-02-12,[33],34,34
AVRO-3031,2021-01-29,[33],35,34
AVRO-3018,2021-01-01,,,34
AVRO-3017,2021-01-01,,,34
AVRO-3014,2020-12-30,[29;32],34,34
AVRO-3003,2020-12-18,[33],,34
AVRO-2998,2020-12-07,[32],35,34
AVRO-2983,2020-11-20,[32],35,33
AVRO-2944,2020-10-24,[31],33,33
AVRO-2933,2020-09-29,[32;31],35,33
AVRO-2925,2020-08-21,[32],35,33
AVRO-2924,2020-08-20,[32],35,33
AVRO-2923,2020-08-20,[32],35,33
AVRO-2908,2020-08-06,,35,33
AVRO-2907,2020-07-30,[32],35,33
AVRO-2905,2020-07-29,[32],33,33
AVRO-2903,2020-07-22,[31],35,33
AVRO-2898,2020-07-19,[32],34,33
AVRO-2883,2020-07-07,,,33
AVRO-2881,2020-07-04,,35,33
AVRO-2875,2020-06-30,[32],33,33
AVRO-2870,2020-06-24,,,32
AVRO-2867,2020-06-19,,,32
AVRO-2866,2020-06-19,,,32
AVRO-2862,2020-06-08,[31],,32
AVRO-2845,2020-05-24,,32,32
AVRO-2844,2020-05-23,[28;31],,32
AVRO-2837,2020-05-15,[28;31],32,32
AVRO-2836,2020-05-15,[31],32,32
AVRO-2833,2020-05-13,,32,32
AVRO-2829,2020-05-09,,32,32
AVRO-2828,2020-05-09,,32,32
AVRO-2827,2020-05-09,,32,32
AVRO-2817,2020-04-24,[31],33,32
AVRO-2807,2020-04-17,,32,32
AVRO-2800,2020-04-13,,32,32
AVRO-2798,2020-04-13,[31],32,32
AVRO-2792,2020-04-08,,32,32
AVRO-2791,2020-04-07,,32,32
AVRO-2780,2020-03-24,[31],32,32
AVRO-2770,2020-03-03,[31],32,32
AVRO-2768,2020-03-02,[31],32,32
AVRO-2766,2020-03-02,[31],32,32
AVRO-2765,2020-03-01,[31],32,32
AVRO-2761,2020-02-24,[31],32,32
AVRO-2757,2020-02-21,,35,32
AVRO-2747,2020-02-17,[31],32,32
AVRO-2741,2020-02-14,[32;31],32,32
AVRO-2737,2020-02-12,[31],31,31
AVRO-2726,2020-02-06,,31,31
AVRO-2725,2020-02-04,,31,31
AVRO-2722,2020-01-29,[30],,31
AVRO-2720,2020-01-27,,35,31
AVRO-2718,2020-01-24,[30],32,31
AVRO-2716,2020-01-23,[30],32,31
AVRO-2714,2020-01-23,,32,31
AVRO-2702,2020-01-19,[30],33,31
AVRO-2677,2020-01-08,,32,31
AVRO-2675,2020-01-07,,32,31
AVRO-2668,2019-12-30,,32,31
AVRO-2666,2019-12-27,[30],35,31
AVRO-2665,2019-12-27,[32;30],34,31
AVRO-2664,2019-12-26,,31,31
AVRO-2663,2019-12-23,[30],31,31
AVRO-2657,2019-12-16,,,31
AVRO-2648,2019-12-06,,32,31
AVRO-2645,2019-12-02,[30],32,31
AVRO-2644,2019-11-30,,31,31
AVRO-2641,2019-11-27,[26],31,31
AVRO-2633,2019-11-18,[30],35,31
AVRO-2632,2019-11-17,,31,31
AVRO-2631,2019-11-16,,31,31
AVRO-2624,2019-11-13,,32,31
AVRO-2620,2019-11-06,,,31
AVRO-2618,2019-11-05,,31,31
AVRO-2617,2019-11-05,[30],31,31
AVRO-2608,2019-10-28,,32,31
AVRO-2606,2019-10-27,[30],31,31
AVRO-2604,2019-10-23,[30],30,31
AVRO-2600,2019-10-18,[29;30],32,31
AVRO-2595,2019-10-14,,31,31
AVRO-2593,2019-10-12,[30],31,31
AVRO-2592,2019-10-12,[30],31,31
AVRO-2590,2019-10-10,,31,31
AVRO-2580,2019-10-06,[30],31,31
AVRO-2579,2019-10-06,,32,31
AVRO-2578,2019-09-30,,31,31
AVRO-2577,2019-09-29,,31,31
AVRO-2576,2019-09-29,,31,31
AVRO-2571,2019-09-25,[29],33,31
AVRO-2566,2019-09-19,,32,31
AVRO-2564,2019-09-17,,31,31
AVRO-2561,2019-09-14,,31,31
AVRO-2559,2019-09-12,,32,31
AVRO-2558,2019-09-12,,32,31
AVRO-2557,2019-09-12,,31,31
AVRO-2554,2019-09-09,,32,31
AVRO-2550,2019-09-06,,,31
AVRO-2548,2019-09-05,[29],31,31
AVRO-2523,2019-08-25,,32,30
AVRO-2522,2019-08-24,[29],31,30
AVRO-2519,2019-08-23,[29],33,30
AVRO-2517,2019-08-21,[29],30,30
AVRO-2516,2019-08-21,,30,30
AVRO-2503,2019-08-11,,32,30
AVRO-2500,2019-08-06,[29],30,30
AVRO-2499,2019-08-05,,32,30
AVRO-2498,2019-08-05,,,30
AVRO-2493,2019-07-31,[29],32,30
AVRO-2491,2019-07-30,[29],30,30
AVRO-2489,2019-07-30,[29],30,30
AVRO-2486,2019-07-26,[26;27;29;28],32,30
AVRO-2483,2019-07-25,,31,30
AVRO-2471,2019-07-12,[29],34,30
AVRO-2470,2019-07-09,[29],,30
AVRO-2468,2019-07-07,,31,30
AVRO-2466,2019-07-06,,31,30
AVRO-2465,2019-07-05,,30,30
AVRO-2450,2019-06-25,[29],30,30
AVRO-2448,2019-06-25,,30,30
AVRO-2444,2019-06-23,,31,30
AVRO-2443,2019-06-22,,32,30
AVRO-2442,2019-06-22,[29],30,30
AVRO-2438,2019-06-21,[29;28],32,30
AVRO-2433,2019-06-20,,32,30
AVRO-2432,2019-06-19,[29],32,30
AVRO-2431,2019-06-19,,31,30
AVRO-2429,2019-06-19,[29],31,30
AVRO-2415,2019-06-06,[29],30,30
AVRO-2408,2019-05-27,,31,30
AVRO-2400,2019-05-17,,30,30
AVRO-2396,2019-05-13,[29],30,29
AVRO-2394,2019-05-11,,32,29
AVRO-2392,2019-05-10,[28],30,29
AVRO-2386,2019-05-03,[29],29,29
AVRO-2383,2019-04-28,[29],29,29
AVRO-2382,2019-04-27,[28;32;30],35,29
AVRO-2381,2019-04-26,[29],29,29
AVRO-2360,2019-03-27,[29],29,29
AVRO-2306,2019-01-23,[28],29,29
AVRO-2302,2019-01-18,[28],29,29
AVRO-2301,2019-01-12,,30,29
AVRO-2298,2019-01-07,[28],31,29
AVRO-2286,2018-12-19,[28],29,29
AVRO-2280,2018-12-03,,29,29
AVRO-2278,2018-11-27,[28;31],32,29
AVRO-2276,2018-11-27,[29],29,29
AVRO-2256,2018-11-09,[29],29,29
AVRO-2244,2018-10-17,,29,29
AVRO-2240,2018-10-08,[28],29,29
AVRO-2230,2018-09-27,,,29
AVRO-2226,2018-09-14,[28],,29
AVRO-2222,2018-09-12,[26;27;28;32],29,29
AVRO-2220,2018-09-11,,29,29
AVRO-2217,2018-08-22,[28],29,29
AVRO-2216,2018-08-22,[29],29,29
AVRO-2213,2018-08-20,[28],29,29
AVRO-2212,2018-08-20,[28],28,29
AVRO-2209,2018-08-12,[28],29,29
AVRO-2208,2018-08-09,[28],29,29
AVRO-2207,2018-08-06,[28],29,29
AVRO-2202,2018-07-26,[28],29,29
AVRO-2196,2018-06-29,[29],29,29
AVRO-2189,2018-06-13,,29,29
AVRO-2186,2018-06-05,[28],29,29
AVRO-2184,2018-06-01,,29,29
AVRO-2183,2018-05-30,,29,29
AVRO-2182,2018-05-29,[28],29,29
AVRO-2181,2018-05-28,[28],29,29
AVRO-2179,2018-05-17,[28],29,29
AVRO-2174,2018-05-04,[28],32,29
AVRO-2157,2018-03-09,[27;28],29,29
AVRO-2144,2018-02-13,[28],29,29
AVRO-2131,2018-01-17,[27],29,29
AVRO-2122,2018-01-03,[28],29,29
AVRO-2120,2017-12-18,[28],29,29
AVRO-2118,2017-12-13,,29,29
AVRO-2096,2017-10-16,[26],35,29
AVRO-2081,2017-09-25,[28],29,29
AVRO-2080,2017-09-20,[28],29,29
AVRO-2072,2017-08-30,[25;27],29,29
AVRO-2066,2017-08-14,,29,29
AVRO-2065,2017-08-14,[28],29,29
AVRO-2063,2017-08-04,[28],29,29
AVRO-2060,2017-08-01,[28],28,29
AVRO-2058,2017-07-27,[28],29,29
AVRO-2051,2017-07-17,[28],29,29
AVRO-2035,2017-05-17,[27],29,29
AVRO-2034,2017-05-11,[27],29,28
AVRO-2033,2017-05-10,[25],29,28
AVRO-2027,2017-04-22,[27],,28
AVRO-2025,2017-04-14,[28],28,28
AVRO-2018,2017-04-07,[28],28,28
AVRO-2012,2017-03-26,[25],29,28
AVRO-2010,2017-03-18,,29,28
AVRO-2004,2017-03-03,[27],29,28
AVRO-1997,2017-02-06,[27;28],29,28
AVRO-1996,2017-01-30,,29,28
AVRO-1995,2017-01-30,,,28
AVRO-1994,2017-01-30,,,28
AVRO-1990,2017-01-28,[29],29,28
AVRO-1989,2017-01-28,[29],29,28
AVRO-1988,2017-01-25,[32],29,28
AVRO-1987,2017-01-24,[27],28,28
AVRO-1985,2017-01-18,[27],29,28
AVRO-1981,2017-01-11,[28],29,28
AVRO-1972,2016-12-22,[27],29,28
AVRO-1970,2016-12-19,[27],29,28
AVRO-1967,2016-12-01,,29,28
AVRO-1966,2016-11-30,[27],29,28
AVRO-1965,2016-11-30,[27],35,28
AVRO-1957,2016-11-10,[27],29,28
AVRO-1955,2016-11-09,,29,28
AVRO-1954,2016-11-07,[27;29],29,28
AVRO-1951,2016-11-05,[28],28,28
AVRO-1947,2016-11-03,[27],29,28
AVRO-1946,2016-11-02,[29],29,28
AVRO-1944,2016-10-26,,,28
AVRO-1943,2016-10-26,[27],29,28
AVRO-1937,2016-10-21,[27],,28
AVRO-1931,2016-10-07,[25;27],29,28
AVRO-1930,2016-10-05,[27],,28
AVRO-1929,2016-10-04,[25;26;27;29],29,28
AVRO-1923,2016-09-22,,,28
AVRO-1921,2016-09-19,,29,28
AVRO-1914,2016-09-14,,,28
AVRO-1912,2016-09-09,,28,28
AVRO-1908,2016-09-04,,29,28
AVRO-1906,2016-08-31,,29,28
AVRO-1904,2016-08-31,,29,28
AVRO-1902,2016-08-30,,29,28
AVRO-1901,2016-08-23,[25;27;29],29,28
AVRO-1900,2016-08-21,[29],28,28
AVRO-1898,2016-08-16,[27],,28
AVRO-1897,2016-08-08,[27],28,28
AVRO-1893,2016-08-03,,,28
AVRO-1891,2016-08-02,[27],30,28
AVRO-1889,2016-07-25,,29,28
AVRO-1888,2016-07-24,,28,28
AVRO-1883,2016-07-17,[27],29,28
AVRO-1882,2016-07-11,[27],28,28
AVRO-1881,2016-07-11,[27],29,28
AVRO-1877,2016-07-07,[29;28],29,28
AVRO-1874,2016-07-04,[27],28,28
AVRO-1873,2016-06-30,[27],28,28
AVRO-1872,2016-06-29,[27],,28
AVRO-1869,2016-06-28,[26;27],28,28
AVRO-1867,2016-06-22,,28,28
AVRO-1866,2016-06-22,[27],28,28
AVRO-1861,2016-06-07,[27],29,28
AVRO-1860,2016-06-06,[27],29,28
AVRO-1857,2016-06-02,[25],29,28
AVRO-1853,2016-05-25,[27],29,28
AVRO-1851,2016-05-23,[25;35],,28
AVRO-1849,2016-05-20,[25;26],29,27
AVRO-1848,2016-05-19,[26],28,27
AVRO-1844,2016-05-12,[26],29,27
AVRO-1826,2016-04-09,,27,27
AVRO-1824,2016-04-08,[26],27,27
AVRO-1821,2016-04-04,,27,27
AVRO-1820,2016-04-02,[26],27,27
AVRO-1819,2016-04-02,[29],27,27
AVRO-1814,2016-03-17,[26],,27
AVRO-1813,2016-03-17,,29,27
AVRO-1810,2016-03-10,[26],29,27
AVRO-1807,2016-03-08,[26],27,27
AVRO-1799,2016-02-10,[26],29,27
AVRO-1783,2016-01-11,[25],26,26
AVRO-1782,2016-01-11,[25],26,26
AVRO-1781,2016-01-11,[26],26,26
AVRO-1780,2016-01-11,[26],26,26
AVRO-1779,2016-01-11,[26],26,26
AVRO-1775,2015-12-30,,26,26
AVRO-1772,2015-12-21,[26],26,26
AVRO-1770,2015-12-21,[26],26,26
AVRO-1755,2015-11-08,[25],26,26
AVRO-1754,2015-11-04,,26,26
AVRO-1750,2015-10-15,[25],28,26
AVRO-1743,2015-10-04,[25;25],29,26
AVRO-1741,2015-09-15,,25,26
AVRO-1739,2015-09-13,,26,26
AVRO-1725,2015-09-01,[25],26,26
AVRO-1719,2015-08-19,[25],29,26
AVRO-1715,2015-08-07,[25;26],26,26
AVRO-1713,2015-08-06,,,26
AVRO-1711,2015-08-04,[26],27,26
AVRO-1701,2015-07-11,[25],,26
AVRO-1700,2015-07-11,[25],27,26
AVRO-1691,2015-06-30,[25],26,26
AVRO-1689,2015-06-25,[25],26,26
AVRO-1688,2015-06-25,,26,26
AVRO-1676,2015-06-03,[25],26,26
AVRO-1673,2015-05-29,[25],26,26
AVRO-1667,2015-05-05,[25],27,26
AVRO-1664,2015-04-24,[25],32,26
AVRO-1663,2015-04-23,[25],26,26
AVRO-1655,2015-03-31,[25],26,26
AVRO-1653,2015-03-29,,26,26
AVRO-1652,2015-03-28,[25],26,26
AVRO-1646,2015-03-05,[25],35,26
AVRO-1642,2015-02-24,[25],27,26
AVRO-1635,2015-01-22,[25],29,26
AVRO-1630,2015-01-14,[26],26,26
AVRO-1626,2015-01-09,,29,26
AVRO-1624,2014-12-19,,26,26
AVRO-1623,2014-12-16,[25],26,26
AVRO-1622,2014-12-11,[25],26,26
AVRO-1621,2014-12-11,[25],26,26
AVRO-1617,2014-12-04,[25],26,26
AVRO-1604,2014-11-14,,26,26
AVRO-1602,2014-11-09,[25],26,26
AVRO-1598,2014-11-01,[25],26,26
AVRO-1597,2014-10-24,,26,26
AVRO-1596,2014-10-22,[25],26,26
AVRO-1593,2014-10-10,[25],29,26
AVRO-1592,2014-10-08,[25],26,26
AVRO-1591,2014-10-02,,26,26
AVRO-1590,2014-09-20,[25],26,26
AVRO-1589,2014-09-19,[25],26,26
AVRO-1587,2014-09-17,,,26
AVRO-1577,2014-09-03,[25],29,26
AVRO-1576,2014-09-03,[25],26,26
AVRO-1573,2014-08-28,[23],26,26
AVRO-1572,2014-08-25,,26,26
AVRO-1567,2014-08-21,[23;25],26,26
AVRO-1564,2014-08-08,[25],26,26
AVRO-1560,2014-08-06,[25],26,26
AVRO-1554,2014-07-28,[25],27,26
AVRO-1553,2014-07-28,[25],26,26
AVRO-1548,2014-07-22,[25],26,25
AVRO-1546,2014-07-17,[25],25,25
AVRO-1545,2014-07-15,[25],26,25
AVRO-1544,2014-07-12,[25],26,25
AVRO-1540,2014-07-11,,25,25
AVRO-1528,2014-06-16,[25],29,25
AVRO-1525,2014-06-11,[25],25,25
AVRO-1522,2014-05-30,[25],25,25
AVRO-1520,2014-05-29,[25;25],29,25
AVRO-1512,2014-05-20,[25],25,25
AVRO-1500,2014-04-30,[23;24;25],25,25
AVRO-1499,2014-04-24,[24],25,25
AVRO-1498,2014-04-22,[24;25],25,25
AVRO-1493,2014-04-06,[25],27,25
AVRO-1491,2014-04-01,[25],26,25
AVRO-1489,2014-03-30,[25],26,25
AVRO-1488,2014-03-26,[25],29,25
AVRO-1485,2014-03-19,[25],29,25
AVRO-1478,2014-03-07,,,25
AVRO-1474,2014-03-03,[25],,25
AVRO-1473,2014-03-02,,25,25
AVRO-1470,2014-02-27,,25,25
AVRO-1465,2014-02-24,,25,25
AVRO-1462,2014-02-20,,25,25
AVRO-1459,2014-02-15,[25],25,25
AVRO-1458,2014-02-15,[24],25,25
AVRO-1457,2014-02-12,[23],25,25
AVRO-1455,2014-02-12,[25],25,25
AVRO-1454,2014-02-07,[24],25,25
AVRO-1448,2014-01-28,[25],25,25
AVRO-1447,2014-01-27,[25],25,25
AVRO-1446,2014-01-24,[25],25,25
AVRO-1445,2014-01-23,,25,25
AVRO-1444,2014-01-22,,,25
AVRO-1442,2014-01-21,[25],25,25
AVRO-1441,2014-01-16,[25],25,25
AVRO-1436,2014-01-13,[24],25,25
AVRO-1434,2014-01-10,[24],25,25
AVRO-1433,2014-01-08,[24],25,25
