AVRO-3516,2022-05-11,,,0
AVRO-1427,2014-01-05,[24],25,25
AVRO-1424,2014-01-02,[24],25,25
AVRO-1420,2013-12-25,[24],,25
AVRO-1415,2013-12-17,[23],,25
AVRO-1412,2013-12-13,[23],,25
AVRO-1410,2013-12-08,[24],25,25
AVRO-1407,2013-11-29,[24;25],26,25
AVRO-1406,2013-11-25,[24],25,25
AVRO-1405,2013-11-22,[24],25,25
AVRO-1401,2013-11-12,[24],29,25
AVRO-1387,2013-10-17,,25,25
AVRO-1382,2013-10-04,[24],25,25
AVRO-1380,2013-09-30,[24],25,25
AVRO-1377,2013-09-17,[24],25,25
AVRO-1374,2013-09-10,[23;24],25,25
AVRO-1369,2013-08-28,[24],25,25
AVRO-1368,2013-08-27,[24],25,25
AVRO-1366,2013-08-26,[24],25,25
AVRO-1363,2013-08-20,[23],29,25
AVRO-1358,2013-07-24,[23],25,24
AVRO-1356,2013-07-21,[23],24,24
AVRO-1355,2013-07-21,[23],25,24
AVRO-1352,2013-07-08,[19;20;21;22;23],25,24
AVRO-1349,2013-06-20,,,24
AVRO-1348,2013-06-19,,25,24
AVRO-1346,2013-06-06,[23],,24
AVRO-1334,2013-05-21,,26,24
AVRO-1331,2013-05-15,,24,24
AVRO-1326,2013-05-08,[23],24,24
AVRO-1322,2013-05-06,[23],24,24
AVRO-1321,2013-05-06,[22],,24
AVRO-1320,2013-05-06,,24,24
AVRO-1316,2013-05-01,,24,24
AVRO-1311,2013-04-29,[23],24,24
AVRO-1309,2013-04-22,[23],24,24
AVRO-1308,2013-04-22,,24,24
AVRO-1302,2013-04-18,[23],26,24
AVRO-1300,2013-04-18,[24],24,24
AVRO-1297,2013-04-11,[23],24,24
AVRO-1296,2013-04-10,[23],24,24
AVRO-1295,2013-04-10,,24,24
AVRO-1293,2013-04-10,[23],24,24
AVRO-1292,2013-04-09,[23],24,24
AVRO-1290,2013-04-04,[22],,24
AVRO-1279,2013-03-21,[23],24,24
AVRO-1275,2013-03-18,,29,24
AVRO-1272,2013-03-10,[23],24,24
AVRO-1266,2013-02-28,,24,24
AVRO-1261,2013-02-27,[23],24,24
AVRO-1258,2013-02-19,[22],23,23
AVRO-1257,2013-02-19,[22],23,23
AVRO-1251,2013-02-12,[22],23,23
AVRO-1249,2013-02-11,[22],23,23
AVRO-1247,2013-02-10,[22],23,23
AVRO-1242,2013-02-06,[23],23,23
AVRO-1240,2013-02-01,[22],23,23
AVRO-1237,2013-02-01,,25,23
AVRO-1234,2013-01-17,[22],25,23
AVRO-1233,2013-01-15,,23,23
AVRO-1231,2013-01-11,,23,23
AVRO-1230,2013-01-11,,23,23
AVRO-1228,2013-01-10,[22],23,23
AVRO-1227,2013-01-09,[22],23,23
AVRO-1224,2013-01-05,,,23
AVRO-1221,2012-12-19,[21],23,23
AVRO-1220,2012-12-13,[22],23,23
AVRO-1217,2012-12-07,[21],23,23
AVRO-1216,2012-12-07,[21;22;23;24;25;25;26;27],28,23
AVRO-1215,2012-12-07,[21],23,23
AVRO-1206,2012-11-16,[21],22,22
AVRO-1201,2012-11-09,[21],22,22
AVRO-1200,2012-11-08,[21],22,22
AVRO-1199,2012-11-08,[22],22,22
AVRO-1198,2012-11-08,[21],23,22
AVRO-1197,2012-11-08,,22,22
AVRO-1191,2012-11-05,[19],29,22
AVRO-1190,2012-11-05,[19],29,22
AVRO-1183,2012-10-24,[21],22,22
AVRO-1181,2012-10-23,[21;22;23],,22
AVRO-1178,2012-10-17,[21],22,22
AVRO-1177,2012-10-01,[21],22,22
AVRO-1176,2012-09-29,[19],29,22
AVRO-1175,2012-09-27,[21],22,22
AVRO-1174,2012-09-27,[21],22,22
AVRO-1172,2012-09-25,[20],,22
AVRO-1171,2012-09-22,[20],22,21
AVRO-1170,2012-09-19,[20],22,21
AVRO-1166,2012-09-14,[20],21,21
AVRO-1165,2012-09-14,[20],21,21
AVRO-1164,2012-09-14,[20],21,21
AVRO-1163,2012-09-14,[20],22,21
AVRO-1162,2012-09-13,[21],21,21
AVRO-1161,2012-09-13,[20],21,21
AVRO-1159,2012-09-13,[20],21,21
AVRO-1158,2012-09-13,[20],21,21
AVRO-1155,2012-09-11,,21,21
AVRO-1154,2012-09-11,,21,21
AVRO-1153,2012-09-11,[21],21,21
AVRO-1152,2012-09-10,[20],21,21
AVRO-1150,2012-09-07,,21,21
AVRO-1146,2012-08-31,[19],21,21
AVRO-1144,2012-08-28,[19],24,21
AVRO-1143,2012-08-28,[20],21,21
AVRO-1142,2012-08-21,,21,21
AVRO-1141,2012-08-21,[20],20,21
AVRO-1140,2012-08-15,[20],20,21
AVRO-1138,2012-08-13,[20],21,21
AVRO-1135,2012-08-05,[20],21,21
AVRO-1132,2012-07-22,[20],29,21
AVRO-1131,2012-07-22,[20],20,21
AVRO-1128,2012-07-17,[19;20],21,21
AVRO-1119,2012-06-20,[18;19],20,20
AVRO-1116,2012-06-15,[10;11;12;13;14;15;16;17;18;19],20,20
AVRO-1115,2012-06-13,[19],20,20
AVRO-1114,2012-06-11,[19],20,19
AVRO-1112,2012-06-09,[19;20],20,19
AVRO-1111,2012-06-08,[18],21,19
AVRO-1109,2012-06-07,[11;18;19],20,19
AVRO-1102,2012-05-25,[18;19],19,19
AVRO-1099,2012-05-21,[18],19,19
AVRO-1098,2012-05-21,,19,19
AVRO-1097,2012-05-21,,19,19
AVRO-1096,2012-05-20,[18],19,19
AVRO-1094,2012-05-17,[17;18],19,19
AVRO-1092,2012-05-16,[18;19],19,19
AVRO-1090,2012-05-14,[18],19,19
AVRO-1089,2012-05-14,[18;19],22,19
AVRO-1087,2012-05-12,[19],19,19
AVRO-1086,2012-05-12,[18;19],19,19
AVRO-1084,2012-05-11,[18;19],19,19
AVRO-1083,2012-05-11,[18;19],19,19
AVRO-1082,2012-05-11,[18;19],19,19
AVRO-1081,2012-05-10,[18],19,19
AVRO-1080,2012-05-06,[18],19,19
AVRO-1078,2012-05-04,[18],19,19
AVRO-1077,2012-05-04,[18;19],19,19
AVRO-1076,2012-04-29,[18],19,19
AVRO-1071,2012-04-23,[10],19,19
AVRO-1070,2012-04-22,,19,19
AVRO-1069,2012-04-20,,20,19
AVRO-1066,2012-04-19,[18],19,19
AVRO-1065,2012-04-18,[18],19,19
AVRO-1056,2012-04-13,[18],19,19
AVRO-1055,2012-04-07,[19],18,19
AVRO-1051,2012-03-27,[18],19,19
AVRO-1050,2012-03-23,[15;16;17;18],19,19
AVRO-1049,2012-03-23,[15],19,19
AVRO-1048,2012-03-22,[18],19,19
AVRO-1047,2012-03-20,[18],29,19
AVRO-1046,2012-03-16,[17],19,18
AVRO-1045,2012-03-14,[17],19,18
AVRO-1041,2012-03-01,[17],18,18
AVRO-1039,2012-02-29,[17],18,18
AVRO-1038,2012-02-29,[17],18,18
AVRO-1037,2012-02-23,[17],18,18
AVRO-1036,2012-02-23,[17],18,18
AVRO-1034,2012-02-22,[17],18,18
AVRO-1033,2012-02-19,[17],18,18
AVRO-1031,2012-02-15,[17],18,18
AVRO-1030,2012-02-14,,18,17
AVRO-1027,2012-02-10,[16],18,17
AVRO-1021,2012-02-08,,17,17
AVRO-1020,2012-02-07,[16],17,17
AVRO-1016,2012-02-04,[16],17,17
AVRO-1014,2012-01-31,,17,17
AVRO-1013,2012-01-30,[16],17,17
AVRO-1007,2012-01-25,[16],17,17
AVRO-1004,2012-01-24,[16],17,17
AVRO-1003,2012-01-24,[16],17,17
AVRO-1002,2012-01-24,,17,17
AVRO-1000,2012-01-20,,17,17
AVRO-997,2012-01-18,[11],26,17
AVRO-996,2012-01-17,[15;16],17,17
AVRO-994,2012-01-16,[15;16],17,17
AVRO-993,2012-01-16,[15;16],17,17
AVRO-986,2011-12-22,,17,17
AVRO-984,2011-12-19,[16;17;19],17,17
AVRO-981,2011-12-15,[14;16],22,17
AVRO-980,2011-12-13,[16],17,17
AVRO-979,2011-12-13,[16],23,17
AVRO-978,2011-12-12,,17,17
AVRO-972,2011-12-08,[16],17,17
AVRO-968,2011-12-02,[16;17;19],17,17
AVRO-966,2011-11-30,[16],17,17
AVRO-962,2011-11-28,[16],17,17
AVRO-954,2011-11-07,[15],18,16
AVRO-951,2011-11-03,[15],16,16
AVRO-950,2011-11-03,[15],16,16
AVRO-948,2011-10-28,,15,15
AVRO-945,2011-10-27,,15,15
AVRO-944,2011-10-25,[15],15,15
AVRO-943,2011-10-25,,16,15
AVRO-942,2011-10-23,,15,15
AVRO-936,2011-10-19,[15],15,15
AVRO-933,2011-10-17,[15],15,15
AVRO-931,2011-10-16,,15,15
AVRO-930,2011-10-15,[15],15,15
AVRO-929,2011-10-15,[15],15,15
AVRO-928,2011-10-14,[15],15,15
AVRO-927,2011-10-14,[14],15,15
AVRO-925,2011-10-12,[14],15,15
AVRO-917,2011-10-08,,15,15
AVRO-916,2011-10-08,,15,15
AVRO-914,2011-10-07,,15,15
AVRO-913,2011-10-06,[14],15,15
AVRO-912,2011-10-06,,15,15
AVRO-906,2011-10-04,,15,15
AVRO-904,2011-10-04,[14],15,15
AVRO-903,2011-10-04,[14],15,15
AVRO-902,2011-10-04,[14],15,15
AVRO-901,2011-10-02,,15,15
AVRO-900,2011-10-01,,15,15
AVRO-898,2011-09-27,[14],15,15
AVRO-895,2011-09-26,[14],15,15
AVRO-894,2011-09-25,[14;15],15,15
AVRO-892,2011-09-21,[14],15,15
AVRO-884,2011-09-06,[12;13],14,14
AVRO-879,2011-08-22,,15,13
AVRO-871,2011-08-09,,15,12
AVRO-869,2011-08-03,,15,12
AVRO-864,2011-07-24,,12,12
AVRO-861,2011-07-14,[15],15,12
AVRO-851,2011-07-06,[11],21,12
AVRO-845,2011-06-29,[11],12,12
AVRO-842,2011-06-24,[11],12,12
AVRO-835,2011-06-04,,17,12
AVRO-833,2011-05-31,,12,12
AVRO-832,2011-05-31,,12,12
AVRO-825,2011-05-19,[11],12,12
AVRO-824,2011-05-18,,15,12
AVRO-820,2011-05-13,[9;10;11],12,12
AVRO-819,2011-05-12,[11],12,12
AVRO-818,2011-05-12,[11],12,12
AVRO-815,2011-05-03,[11],12,11
AVRO-813,2011-04-27,[10],29,11
AVRO-809,2011-04-22,[10],12,11
AVRO-801,2011-04-08,[9;10],11,11
AVRO-793,2011-03-31,[10],11,11
AVRO-790,2011-03-29,,11,11
AVRO-786,2011-03-22,,11,11
AVRO-780,2011-03-11,[10],11,10
AVRO-776,2011-03-09,[10],12,10
AVRO-775,2011-03-05,[10],10,10
AVRO-772,2011-02-21,[9],10,10
AVRO-764,2011-02-13,[9],10,10
AVRO-761,2011-02-09,[9],10,10
AVRO-759,2011-02-08,[9],10,10
AVRO-755,2011-02-01,[9],10,10
AVRO-749,2011-01-28,,10,10
AVRO-748,2011-01-27,[9],32,10
AVRO-746,2011-01-24,,15,10
AVRO-745,2011-01-24,,10,10
AVRO-743,2011-01-24,[10],10,10
AVRO-742,2011-01-22,,10,10
AVRO-741,2011-01-20,,10,10
AVRO-740,2011-01-20,,10,10
AVRO-736,2011-01-18,[9],10,10
AVRO-735,2011-01-14,[10],10,10
AVRO-733,2011-01-14,[10],10,10
AVRO-732,2011-01-13,,29,10
AVRO-723,2011-01-02,[10],10,10
AVRO-722,2010-12-30,[10],10,10
AVRO-718,2010-12-23,,10,10
AVRO-717,2010-12-21,[9],10,10
AVRO-713,2010-12-15,[9],10,10
AVRO-710,2010-12-12,[8;9;10],10,10
AVRO-708,2010-12-05,[10],10,10
AVRO-706,2010-12-02,[9],10,10
AVRO-705,2010-12-01,[9],10,10
AVRO-704,2010-11-30,[9],10,10
AVRO-702,2010-11-24,[9],10,10
AVRO-701,2010-11-23,[9],10,10
AVRO-696,2010-11-17,,10,10
AVRO-694,2010-11-08,[9],10,10
AVRO-693,2010-11-04,,10,10
AVRO-688,2010-11-01,[9],10,10
AVRO-685,2010-10-27,[9],10,10
AVRO-681,2010-10-14,[8],10,10
AVRO-675,2010-09-30,[8],10,9
AVRO-671,2010-09-19,,10,9
AVRO-669,2010-09-17,,10,9
AVRO-667,2010-09-16,[8],9,9
AVRO-666,2010-09-12,,9,9
AVRO-664,2010-09-10,[8],9,9
AVRO-663,2010-09-09,[8],10,9
AVRO-657,2010-09-07,[8],9,8
AVRO-656,2010-09-03,[8],10,8
AVRO-653,2010-09-02,[8],8,8
AVRO-652,2010-09-02,,8,8
AVRO-650,2010-09-01,,8,8
AVRO-643,2010-08-30,[8],10,8
AVRO-640,2010-08-27,,8,8
AVRO-633,2010-08-26,[7],8,8
AVRO-632,2010-08-26,,8,8
AVRO-631,2010-08-25,,8,8
AVRO-622,2010-08-24,,8,8
AVRO-620,2010-08-20,,8,8
AVRO-618,2010-08-19,[8],8,8
AVRO-612,2010-08-13,[7],8,8
AVRO-609,2010-08-06,,8,8
AVRO-607,2010-08-05,[7;27],28,8
AVRO-604,2010-08-03,,8,8
AVRO-598,2010-07-15,[7;8],8,8
AVRO-596,2010-07-14,[7],8,8
AVRO-590,2010-07-01,,8,8
AVRO-589,2010-07-01,[3;4;5;6;7],8,8
AVRO-583,2010-06-22,[6],8,8
AVRO-573,2010-06-11,,8,8
AVRO-571,2010-06-09,,8,8
AVRO-562,2010-06-04,[6],7,7
AVRO-555,2010-05-30,[7],7,7
AVRO-554,2010-05-27,[4;8],7,7
AVRO-548,2010-05-22,,7,7
AVRO-541,2010-05-13,,8,7
AVRO-537,2010-05-05,[6],9,7
AVRO-527,2010-04-25,,7,7
AVRO-524,2010-04-24,,7,7
AVRO-521,2010-04-19,[8],8,7
AVRO-518,2010-04-15,,8,7
AVRO-517,2010-04-15,[6],7,7
AVRO-516,2010-04-11,,7,7
AVRO-515,2010-04-11,,8,7
AVRO-510,2010-04-06,[6],8,7
AVRO-502,2010-04-04,[6],8,7
AVRO-501,2010-04-03,[6],8,7
AVRO-500,2010-04-03,[6],7,7
AVRO-499,2010-04-02,[6],7,7
AVRO-496,2010-04-02,,7,7
AVRO-489,2010-03-24,[5],8,6
AVRO-487,2010-03-22,[5],6,6
AVRO-480,2010-03-17,,6,6
AVRO-479,2010-03-17,[4],6,6
AVRO-465,2010-03-15,[4],8,5
AVRO-461,2010-03-14,[4],7,5
AVRO-450,2010-03-04,[6],7,5
AVRO-448,2010-03-03,[4],5,5
AVRO-447,2010-03-03,[4],8,5
AVRO-441,2010-03-02,[4],,5
AVRO-440,2010-03-02,[4],5,5
AVRO-437,2010-03-02,[4],5,5
AVRO-433,2010-02-26,[4],5,4
AVRO-431,2010-02-25,[4],5,4
AVRO-424,2010-02-20,[4],5,4
AVRO-422,2010-02-19,,4,4
AVRO-421,2010-02-19,,4,4
AVRO-418,2010-02-17,,6,4
AVRO-417,2010-02-16,[1;2;3;4],4,4
AVRO-416,2010-02-15,[3],4,4
AVRO-413,2010-02-09,,4,4
AVRO-411,2010-02-09,,4,4
AVRO-408,2010-02-06,,4,4
AVRO-407,2010-02-05,,4,4
AVRO-401,2010-02-04,[3],4,4
AVRO-398,2010-02-04,,4,4
AVRO-390,2010-01-31,,4,4
AVRO-389,2010-01-31,,4,4
AVRO-387,2010-01-29,[3],4,4
AVRO-385,2010-01-28,,4,4
AVRO-382,2010-01-27,[3],4,4
AVRO-375,2010-01-25,,4,4
AVRO-374,2010-01-24,,4,4
AVRO-373,2010-01-23,,4,4
AVRO-361,2010-01-21,,4,4
AVRO-356,2010-01-20,,4,4
AVRO-355,2010-01-19,[4],4,4
AVRO-352,2010-01-19,,4,4
AVRO-347,2010-01-18,,4,4
AVRO-337,2010-01-15,,4,4
AVRO-336,2010-01-15,[4],4,4
AVRO-335,2010-01-14,,4,4
AVRO-329,2010-01-14,,4,4
AVRO-318,2010-01-13,,4,4
AVRO-313,2010-01-13,,4,4
AVRO-309,2010-01-12,,4,4
AVRO-308,2010-01-12,,4,4
AVRO-291,2010-01-05,[4],4,4
AVRO-282,2010-01-04,,4,4
AVRO-281,2010-01-04,,4,4
AVRO-280,2010-01-04,,4,4
AVRO-276,2009-12-31,,4,4
AVRO-265,2009-12-23,[3],,4
AVRO-262,2009-12-22,,4,4
AVRO-259,2009-12-18,,4,4
AVRO-257,2009-12-15,,4,4
AVRO-256,2009-12-14,,4,4
AVRO-255,2009-12-14,,4,4
AVRO-247,2009-12-01,,4,4
AVRO-238,2009-11-24,,4,4
AVRO-232,2009-11-21,,4,4
AVRO-227,2009-11-20,[3],4,4
AVRO-225,2009-11-20,,4,4
AVRO-223,2009-11-20,,4,4
AVRO-222,2009-11-20,,4,4
AVRO-211,2009-11-18,,4,4
AVRO-210,2009-11-18,,4,4
AVRO-208,2009-11-18,[3],4,4
AVRO-207,2009-11-18,[3],4,4
AVRO-198,2009-11-15,[3],4,4
AVRO-194,2009-11-12,,4,4
AVRO-193,2009-11-12,,4,4
AVRO-191,2009-11-11,,4,4
AVRO-189,2009-11-10,,4,4
AVRO-188,2009-11-10,,4,4
AVRO-184,2009-11-06,,4,4
AVRO-182,2009-11-05,,4,4
AVRO-176,2009-10-29,,4,4
AVRO-171,2009-10-24,[3],4,4
AVRO-169,2009-10-23,,4,4
AVRO-165,2009-10-21,,4,4
AVRO-162,2009-10-20,,4,4
AVRO-156,2009-10-20,,4,4
AVRO-150,2009-10-15,[7],8,4
AVRO-141,2009-10-13,[3],4,3
AVRO-138,2009-10-07,,3,3
AVRO-137,2009-10-07,,3,3
AVRO-134,2009-10-05,,3,3
AVRO-133,2009-10-05,,3,3
AVRO-132,2009-10-02,,3,3
AVRO-130,2009-09-30,[2],4,3
AVRO-125,2009-09-25,[2],3,3
AVRO-124,2009-09-25,[2],3,3
AVRO-123,2009-09-25,[2],3,3
AVRO-122,2009-09-24,[2],3,3
AVRO-119,2009-09-22,[2],3,3
AVRO-118,2009-09-22,[2],3,3
AVRO-117,2009-09-21,,3,3
AVRO-114,2009-09-11,,2,2
AVRO-113,2009-09-08,,3,2
AVRO-107,2009-08-27,[1],2,2
AVRO-104,2009-08-20,[1;2],2,2
AVRO-101,2009-08-19,[1;2],3,2
AVRO-97,2009-08-18,,2,2
AVRO-95,2009-08-16,[1],2,2
AVRO-90,2009-08-14,[2],2,2
AVRO-88,2009-08-11,,2,2
AVRO-87,2009-07-31,,2,2
AVRO-86,2009-07-31,[1;2],8,2
AVRO-85,2009-07-28,,2,2
AVRO-84,2009-07-28,,2,2
AVRO-80,2009-07-20,,4,2
AVRO-79,2009-07-18,,2,2
AVRO-78,2009-07-15,[1],2,2
AVRO-77,2009-07-09,[1],1,1
AVRO-75,2009-07-06,,4,1
AVRO-74,2009-07-04,,1,1
AVRO-64,2009-06-29,,1,1
AVRO-61,2009-06-24,,2,1
AVRO-51,2009-06-13,,1,1
AVRO-47,2009-06-05,,4,1
AVRO-46,2009-06-03,,1,1
AVRO-45,2009-06-03,,1,1
AVRO-44,2009-06-02,,1,1
AVRO-40,2009-05-31,,1,1
AVRO-39,2009-05-27,,1,1
AVRO-36,2009-05-22,,1,1
AVRO-31,2009-05-13,,1,1
AVRO-22,2009-04-25,,1,1
AVRO-14,2009-04-14,,1,1
AVRO-12,2009-04-14,[1],1,1
AVRO-4,2009-04-10,[1],1,1
AVRO-3,2009-04-10,[1],1,1
AVRO-1,2009-04-09,[1],1,1