BOOKKEEPER-1105,2017-08-09,[12],14,12
BOOKKEEPER-1104,2017-07-27,,12,12
BOOKKEEPER-1103,2017-07-26,[12],12,12
BOOKKEEPER-1102,2017-07-22,[12],12,12
BOOKKEEPER-1101,2017-07-19,,12,12
BOOKKEEPER-1098,2017-06-14,,12,12
BOOKKEEPER-1079,2017-05-26,[12],12,12
BOOKKEEPER-1077,2017-05-25,,12,12
BOOKKEEPER-1075,2017-05-25,,12,12
BOOKKEEPER-1074,2017-05-25,,12,12
BOOKKEEPER-1073,2017-05-25,,12,12
BOOKKEEPER-1072,2017-05-25,,12,12
BOOKKEEPER-1071,2017-05-18,[12],12,12
BOOKKEEPER-1061,2017-05-10,,12,12
BOOKKEEPER-1058,2017-05-10,,12,12
BOOKKEEPER-1047,2017-05-04,,12,12
BOOKKEEPER-1044,2017-04-25,,12,12
BOOKKEEPER-1031,2017-04-10,[11],12,12
BOOKKEEPER-1021,2017-04-03,,12,12
BOOKKEEPER-1020,2017-04-01,[12],12,12
BOOKKEEPER-1018,2017-03-27,,12,12
BOOKKEEPER-1013,2017-03-23,,12,12
BOOKKEEPER-999,2017-02-08,[11],12,12
BOOKKEEPER-989,2016-12-20,,12,12
BOOKKEEPER-988,2016-12-18,,12,12
BOOKKEEPER-987,2016-12-16,[12],12,12
BOOKKEEPER-986,2016-12-13,,12,12
BOOKKEEPER-984,2016-12-10,,12,12
BOOKKEEPER-980,2016-11-29,,12,12
BOOKKEEPER-959,2016-10-20,[11],12,12
BOOKKEEPER-958,2016-10-19,,12,12
BOOKKEEPER-957,2016-10-19,,,12
BOOKKEEPER-956,2016-10-19,,12,12
BOOKKEEPER-955,2016-10-19,,12,12
BOOKKEEPER-952,2016-10-14,,12,12
BOOKKEEPER-940,2016-07-12,[12],12,12
BOOKKEEPER-939,2016-07-11,,12,12
BOOKKEEPER-938,2016-07-08,[12],12,12
BOOKKEEPER-933,2016-06-17,,12,12
BOOKKEEPER-927,2016-05-15,[10],12,11
BOOKKEEPER-926,2016-04-30,[9],11,11
BOOKKEEPER-925,2016-04-27,,11,11
BOOKKEEPER-924,2016-04-22,[10],12,11
BOOKKEEPER-921,2016-04-11,[11],11,11
BOOKKEEPER-919,2016-04-07,,11,11
BOOKKEEPER-917,2016-04-07,[11],11,11
BOOKKEEPER-914,2016-04-06,,11,11
BOOKKEEPER-913,2016-04-05,,11,11
BOOKKEEPER-911,2016-04-02,[10],11,11
BOOKKEEPER-910,2016-04-01,[10],11,11
BOOKKEEPER-909,2016-03-31,[10],11,11
BOOKKEEPER-908,2016-03-29,[10],12,11
BOOKKEEPER-907,2016-03-16,,12,11
BOOKKEEPER-904,2016-03-14,[11],11,11
BOOKKEEPER-903,2016-03-09,,12,11
BOOKKEEPER-902,2016-03-08,,11,11
BOOKKEEPER-900,2016-02-29,[10],11,11
BOOKKEEPER-899,2016-02-28,[10],11,11
BOOKKEEPER-898,2016-02-28,[10],11,11
BOOKKEEPER-897,2016-02-23,,11,11
BOOKKEEPER-893,2016-02-08,[10],11,11
BOOKKEEPER-891,2016-02-05,,11,11
BOOKKEEPER-890,2016-02-03,[10],11,11
BOOKKEEPER-884,2016-01-12,,,11
BOOKKEEPER-883,2015-11-25,,11,11
BOOKKEEPER-872,2015-09-21,,,10
BOOKKEEPER-863,2015-08-06,,11,10
BOOKKEEPER-859,2015-06-21,[1;7],,10
BOOKKEEPER-858,2015-05-30,,11,10
BOOKKEEPER-854,2015-05-19,,11,9
BOOKKEEPER-852,2015-04-10,[7],12,9
BOOKKEEPER-848,2015-04-10,[7],11,9
BOOKKEEPER-847,2015-03-28,,,9
BOOKKEEPER-840,2015-03-09,,11,9
BOOKKEEPER-839,2015-02-24,,11,9
BOOKKEEPER-838,2015-02-21,,11,9
BOOKKEEPER-835,2015-01-16,,11,9
BOOKKEEPER-834,2015-01-13,,11,9
BOOKKEEPER-833,2014-12-23,,11,9
BOOKKEEPER-831,2014-12-17,,11,9
BOOKKEEPER-829,2014-12-17,,,9
BOOKKEEPER-828,2014-12-16,,11,9
BOOKKEEPER-823,2014-12-10,,11,9
BOOKKEEPER-821,2014-12-08,[7],11,9
BOOKKEEPER-815,2014-12-04,[7;7],1,9
BOOKKEEPER-814,2014-12-04,[7],11,9
BOOKKEEPER-813,2014-12-04,[7],11,9
BOOKKEEPER-809,2014-12-04,[7],11,9
BOOKKEEPER-805,2014-11-25,[7],11,9
BOOKKEEPER-804,2014-11-24,[7],11,9
BOOKKEEPER-803,2014-11-21,,11,9
BOOKKEEPER-802,2014-11-21,,11,9
BOOKKEEPER-801,2014-11-21,,11,9
BOOKKEEPER-800,2014-11-21,,1,9
BOOKKEEPER-799,2014-11-21,,1,9
BOOKKEEPER-798,2014-11-19,,,9
BOOKKEEPER-797,2014-11-19,[7],11,9
BOOKKEEPER-795,2014-10-27,,1,9
BOOKKEEPER-794,2014-10-17,,11,9
BOOKKEEPER-793,2014-10-13,,11,9
BOOKKEEPER-786,2014-09-20,,7,9
BOOKKEEPER-785,2014-09-17,,7,9
BOOKKEEPER-784,2014-09-12,,7,9
BOOKKEEPER-783,2014-09-12,,7,9
BOOKKEEPER-780,2014-08-28,,7,9
BOOKKEEPER-779,2014-08-28,,7,9
BOOKKEEPER-778,2014-08-28,,7,9
BOOKKEEPER-777,2014-08-28,,7,9
BOOKKEEPER-774,2014-07-26,,7,9
BOOKKEEPER-769,2014-06-19,,11,8
BOOKKEEPER-768,2014-06-17,[6],7,8
BOOKKEEPER-767,2014-06-04,,7,8
BOOKKEEPER-766,2014-06-03,,7,8
BOOKKEEPER-765,2014-06-03,,7,8
BOOKKEEPER-763,2014-05-29,,7,8
BOOKKEEPER-755,2014-05-08,,7,8
BOOKKEEPER-752,2014-05-07,[6],7,8
BOOKKEEPER-751,2014-05-07,,7,8
BOOKKEEPER-750,2014-04-29,,7,8
BOOKKEEPER-746,2014-04-04,,7,8
BOOKKEEPER-745,2014-04-04,,7,8
BOOKKEEPER-744,2014-04-04,,7,8
BOOKKEEPER-743,2014-04-04,,7,8
BOOKKEEPER-742,2014-04-04,,7,8
BOOKKEEPER-740,2014-03-07,,7,8
BOOKKEEPER-739,2014-03-04,,7,8
BOOKKEEPER-731,2014-02-06,,7,8
BOOKKEEPER-730,2014-02-06,,7,8
BOOKKEEPER-729,2014-02-04,,7,8
BOOKKEEPER-728,2014-02-04,,7,8
BOOKKEEPER-727,2014-02-04,,7,8
BOOKKEEPER-726,2014-02-04,,7,8
BOOKKEEPER-725,2014-02-04,,7,8
BOOKKEEPER-724,2014-02-02,,7,7
BOOKKEEPER-720,2014-01-21,,7,7
BOOKKEEPER-719,2014-01-21,,7,7
BOOKKEEPER-714,2013-12-31,,7,7
BOOKKEEPER-712,2013-12-05,[5],7,7
BOOKKEEPER-711,2013-12-03,[6],7,7
BOOKKEEPER-710,2013-11-23,,7,7
BOOKKEEPER-709,2013-11-23,,7,7
BOOKKEEPER-708,2013-11-10,,7,7
BOOKKEEPER-700,2013-10-30,,7,7
BOOKKEEPER-698,2013-10-29,,7,7
BOOKKEEPER-695,2013-10-16,[7],1,7
BOOKKEEPER-689,2013-10-04,,,6
BOOKKEEPER-688,2013-10-04,[4],7,6
BOOKKEEPER-686,2013-09-29,[4],7,6
BOOKKEEPER-685,2013-09-13,,6,6
BOOKKEEPER-684,2013-09-13,,6,6
BOOKKEEPER-683,2013-09-12,,6,6
BOOKKEEPER-680,2009-04-01,,,1
BOOKKEEPER-679,2013-09-04,,6,6
BOOKKEEPER-678,2013-09-01,,7,6
BOOKKEEPER-676,2013-08-23,,7,6
BOOKKEEPER-673,2013-08-21,,7,6
BOOKKEEPER-671,2013-08-13,[5],,6
BOOKKEEPER-669,2013-08-08,,6,6
BOOKKEEPER-668,2013-08-06,[5;7],6,6
BOOKKEEPER-667,2013-08-06,[5],6,6
BOOKKEEPER-664,2013-07-29,[5],6,6
BOOKKEEPER-663,2013-07-26,,6,6
BOOKKEEPER-660,2013-07-24,[4],6,6
BOOKKEEPER-654,2013-07-21,[4],7,6
BOOKKEEPER-652,2013-07-20,,6,6
BOOKKEEPER-649,2013-07-16,,6,6
BOOKKEEPER-646,2013-07-08,[5],6,6
BOOKKEEPER-642,2013-07-05,,6,6
BOOKKEEPER-641,2013-07-02,[5],7,6
BOOKKEEPER-638,2013-06-28,[7],7,6
BOOKKEEPER-636,2013-06-26,[5;7],6,6
BOOKKEEPER-635,2013-06-26,,6,6
BOOKKEEPER-633,2013-06-25,[7],7,6
BOOKKEEPER-632,2013-06-20,[5;7],6,6
BOOKKEEPER-626,2013-06-14,[5;7],6,6
BOOKKEEPER-625,2013-06-14,[5],6,6
BOOKKEEPER-624,2013-06-12,[5],6,6
BOOKKEEPER-623,2013-06-12,[5;7],6,6
BOOKKEEPER-621,2013-06-07,[5],6,6
BOOKKEEPER-620,2013-06-07,,6,6
BOOKKEEPER-619,2013-06-06,[5],6,6
BOOKKEEPER-617,2013-06-03,,7,6
BOOKKEEPER-610,2013-05-10,,7,6
BOOKKEEPER-607,2013-04-22,[4;5],6,6
BOOKKEEPER-604,2013-04-08,,6,6
BOOKKEEPER-603,2013-04-08,[4;5],6,6
BOOKKEEPER-602,2013-04-05,[4;5],7,6
BOOKKEEPER-601,2013-04-05,[4;5],6,6
BOOKKEEPER-600,2013-04-05,[4;5],6,6
BOOKKEEPER-599,2013-04-05,[4;5],7,6
BOOKKEEPER-598,2013-04-04,[5],6,6
BOOKKEEPER-597,2013-04-02,,7,6
BOOKKEEPER-596,2013-03-28,[4;5],6,6
BOOKKEEPER-594,2013-03-26,,11,5
BOOKKEEPER-586,2013-03-20,,7,5
BOOKKEEPER-585,2013-03-14,,6,5
BOOKKEEPER-584,2013-03-12,[4],6,5
BOOKKEEPER-583,2013-03-07,[5],6,5
BOOKKEEPER-581,2013-03-05,[4;5],6,5
BOOKKEEPER-580,2013-02-27,,6,5
BOOKKEEPER-579,2013-02-27,,6,5
BOOKKEEPER-578,2013-02-27,,11,5
BOOKKEEPER-577,2013-02-26,,6,5
BOOKKEEPER-569,2013-02-13,,5,5
BOOKKEEPER-568,2013-02-11,[4],5,5
BOOKKEEPER-567,2013-02-09,,5,5
BOOKKEEPER-561,2013-02-05,,7,5
BOOKKEEPER-559,2013-01-28,[4],6,5
BOOKKEEPER-557,2013-01-24,,7,5
BOOKKEEPER-556,2013-01-24,,6,5
BOOKKEEPER-554,2013-01-20,[4],5,5
BOOKKEEPER-549,2013-01-16,,5,3
BOOKKEEPER-548,2013-01-16,,5,3
BOOKKEEPER-544,2013-01-11,,7,3
BOOKKEEPER-543,2013-01-10,[2],4,3
BOOKKEEPER-539,2013-01-09,,4,3
BOOKKEEPER-538,2013-01-08,,4,3
BOOKKEEPER-534,2013-01-05,,4,3
BOOKKEEPER-533,2013-01-05,,4,3
BOOKKEEPER-532,2013-01-05,,4,3
BOOKKEEPER-531,2013-01-05,,4,3
BOOKKEEPER-530,2012-12-29,[2],4,3
BOOKKEEPER-524,2012-12-21,[4],4,3
BOOKKEEPER-522,2012-12-20,,4,3
BOOKKEEPER-520,2012-12-18,,4,3
BOOKKEEPER-514,2012-12-14,,4,3
BOOKKEEPER-513,2012-12-14,,4,3
BOOKKEEPER-512,2012-12-14,,4,3
BOOKKEEPER-511,2012-12-14,,4,3
BOOKKEEPER-509,2012-12-14,,4,3
BOOKKEEPER-507,2012-12-14,,4,3
BOOKKEEPER-504,2012-12-13,,4,3
BOOKKEEPER-503,2012-12-13,,4,3
BOOKKEEPER-500,2012-12-11,[2;4],4,3
BOOKKEEPER-498,2012-12-10,,4,3
BOOKKEEPER-497,2012-12-10,,4,3
BOOKKEEPER-493,2012-12-06,,4,3
BOOKKEEPER-485,2012-11-27,,4,3
BOOKKEEPER-484,2012-11-27,,4,3
BOOKKEEPER-483,2012-11-27,,4,3
BOOKKEEPER-482,2012-11-27,,4,3
BOOKKEEPER-481,2012-11-27,,4,3
BOOKKEEPER-480,2012-11-27,,4,3
BOOKKEEPER-479,2012-11-27,,4,3
BOOKKEEPER-477,2012-11-23,,4,3
BOOKKEEPER-475,2012-11-21,,4,3
BOOKKEEPER-474,2012-11-21,,4,3
BOOKKEEPER-471,2012-11-19,,4,3
BOOKKEEPER-470,2012-11-19,,4,3
BOOKKEEPER-469,2012-11-19,,4,3
BOOKKEEPER-468,2012-11-19,,4,3
BOOKKEEPER-467,2012-11-19,,4,3
BOOKKEEPER-466,2012-11-19,,4,3
BOOKKEEPER-465,2012-11-14,[4],4,3
BOOKKEEPER-461,2012-11-11,,4,3
BOOKKEEPER-458,2012-11-06,,4,3
BOOKKEEPER-457,2012-11-06,[2],4,3
BOOKKEEPER-454,2012-11-02,,4,3
BOOKKEEPER-447,2012-10-30,[4],4,3
BOOKKEEPER-446,2012-10-29,[4],6,3
BOOKKEEPER-442,2012-10-25,[2;4],4,3
BOOKKEEPER-441,2012-10-24,[4],4,3
BOOKKEEPER-439,2012-10-19,[2;4],4,3
BOOKKEEPER-436,2012-10-16,,4,3
BOOKKEEPER-434,2012-10-15,,4,3
BOOKKEEPER-427,2012-10-09,[4],4,3
BOOKKEEPER-425,2012-10-09,,4,3
BOOKKEEPER-424,2012-10-07,[1;2],4,3
BOOKKEEPER-415,2012-10-04,,4,3
BOOKKEEPER-413,2012-10-01,,4,3
BOOKKEEPER-408,2012-09-17,[2],4,3
BOOKKEEPER-404,2012-09-13,,4,3
BOOKKEEPER-403,2012-09-13,[4],4,3
BOOKKEEPER-397,2012-09-10,[4],4,3
BOOKKEEPER-396,2012-09-07,[2],4,3
BOOKKEEPER-395,2012-09-06,,4,3
BOOKKEEPER-392,2012-09-04,,4,3
BOOKKEEPER-387,2012-09-04,[2],4,3
BOOKKEEPER-383,2012-08-27,[2],4,3
BOOKKEEPER-382,2012-08-25,[1;2],4,3
BOOKKEEPER-381,2012-08-25,,4,3
BOOKKEEPER-377,2012-08-23,[4],,3
BOOKKEEPER-374,2012-08-19,[4],,3
BOOKKEEPER-372,2012-08-17,,4,3
BOOKKEEPER-371,2012-08-17,,4,3
BOOKKEEPER-365,2012-08-14,[1;2],4,3
BOOKKEEPER-363,2012-08-14,[4],7,3
BOOKKEEPER-355,2012-08-08,[2;4],4,3
BOOKKEEPER-354,2012-08-07,[4],4,3
BOOKKEEPER-352,2012-07-26,[4],4,3
BOOKKEEPER-351,2012-07-23,[4],4,3
BOOKKEEPER-349,2012-07-23,[2],4,3
BOOKKEEPER-343,2012-07-16,[2],4,3
BOOKKEEPER-338,2012-07-12,,4,3
BOOKKEEPER-337,2012-07-11,[1],4,3
BOOKKEEPER-336,2012-07-10,[2],4,3
BOOKKEEPER-330,2012-07-09,[1;2],4,3
BOOKKEEPER-329,2012-07-09,[1;2],4,3
BOOKKEEPER-327,2012-07-05,[1;2],4,3
BOOKKEEPER-326,2012-07-04,[2],4,3
BOOKKEEPER-324,2012-07-03,,4,3
BOOKKEEPER-322,2012-06-27,,4,3
BOOKKEEPER-313,2012-06-23,[5],6,3
BOOKKEEPER-307,2012-06-21,,4,3
BOOKKEEPER-306,2012-06-21,,4,3
BOOKKEEPER-303,2012-06-20,,4,3
BOOKKEEPER-302,2012-06-20,[2],4,3
BOOKKEEPER-298,2012-06-14,,4,3
BOOKKEEPER-296,2012-06-14,[1],4,3
BOOKKEEPER-294,2012-06-13,[2],4,2
BOOKKEEPER-292,2012-06-11,,4,2
BOOKKEEPER-291,2012-06-11,,4,2
BOOKKEEPER-288,2012-06-07,,2,2
BOOKKEEPER-287,2012-06-05,,2,2
BOOKKEEPER-286,2012-06-04,[2],2,2
BOOKKEEPER-285,2012-06-04,[2],2,2
BOOKKEEPER-281,2012-06-01,,2,2
BOOKKEEPER-280,2012-05-31,[4],4,2
BOOKKEEPER-279,2012-05-31,[1],2,2
BOOKKEEPER-274,2012-05-30,[1;2],4,2
BOOKKEEPER-273,2012-05-30,[2],2,2
BOOKKEEPER-263,2012-05-16,[2],2,2
BOOKKEEPER-260,2012-05-15,,2,2
BOOKKEEPER-258,2012-05-14,,2,2
BOOKKEEPER-245,2012-05-09,,2,2
BOOKKEEPER-242,2012-05-08,[1],2,2
BOOKKEEPER-235,2012-05-03,,2,2
BOOKKEEPER-234,2012-05-03,[2],2,2
BOOKKEEPER-233,2012-04-29,,,2
BOOKKEEPER-232,2012-04-29,[2],2,2
BOOKKEEPER-231,2012-04-28,[2],2,2
BOOKKEEPER-229,2012-04-26,[2],2,2
BOOKKEEPER-217,2012-04-16,[2],2,2
BOOKKEEPER-216,2012-04-13,[2],2,2
BOOKKEEPER-215,2012-04-11,[2],2,2
BOOKKEEPER-213,2012-04-06,,2,2
BOOKKEEPER-212,2012-04-06,,2,2
BOOKKEEPER-211,2012-04-06,,2,2
BOOKKEEPER-209,2012-04-05,[2],2,2
BOOKKEEPER-207,2012-04-02,,2,2
BOOKKEEPER-198,2012-03-30,,2,2
BOOKKEEPER-197,2012-03-30,[2],2,2
BOOKKEEPER-195,2012-03-28,,2,2
BOOKKEEPER-194,2012-03-28,,2,2
BOOKKEEPER-193,2012-03-26,,2,2
BOOKKEEPER-190,2012-03-21,,2,2
BOOKKEEPER-189,2012-03-20,,2,2
BOOKKEEPER-188,2012-03-20,,2,2
BOOKKEEPER-186,2012-03-16,[1],2,2
BOOKKEEPER-184,2012-03-13,,2,2
BOOKKEEPER-182,2012-03-08,,2,2
BOOKKEEPER-180,2012-03-01,,2,2
BOOKKEEPER-177,2012-02-23,,2,2
BOOKKEEPER-176,2012-02-17,,2,2
BOOKKEEPER-174,2012-02-16,[1],2,2
BOOKKEEPER-173,2012-02-16,,2,2
BOOKKEEPER-171,2012-02-14,,2,2
BOOKKEEPER-170,2012-02-14,,2,2
BOOKKEEPER-169,2012-02-14,[1],2,2
BOOKKEEPER-167,2012-02-08,[1],2,2
BOOKKEEPER-166,2012-02-07,,2,2
BOOKKEEPER-163,2012-02-07,[1],2,2
BOOKKEEPER-162,2012-02-07,[1],2,2
BOOKKEEPER-161,2012-02-06,,2,2
BOOKKEEPER-156,2012-01-29,[1],2,2
BOOKKEEPER-153,2012-01-16,[1],2,2
BOOKKEEPER-152,2012-01-11,[1],2,2
BOOKKEEPER-150,2012-01-03,[1],2,2
BOOKKEEPER-148,2012-01-02,,2,2
BOOKKEEPER-146,2011-12-21,,2,2
BOOKKEEPER-142,2011-12-12,[1],2,2
BOOKKEEPER-140,2011-12-06,[1],2,1
BOOKKEEPER-139,2011-12-02,,1,1
BOOKKEEPER-138,2011-12-02,,1,1
BOOKKEEPER-137,2011-12-02,,2,1
BOOKKEEPER-135,2011-12-02,,2,1
BOOKKEEPER-134,2011-12-01,,1,1
BOOKKEEPER-133,2011-12-01,[1],2,1
BOOKKEEPER-131,2011-11-30,[1;2],1,1
BOOKKEEPER-129,2011-11-30,[1],1,1
BOOKKEEPER-128,2011-11-29,,1,1
BOOKKEEPER-127,2011-11-29,,1,1
BOOKKEEPER-125,2011-11-29,,1,1
BOOKKEEPER-124,2011-11-28,,1,1
BOOKKEEPER-119,2011-11-25,,1,1
BOOKKEEPER-118,2011-11-23,[1],1,1
BOOKKEEPER-115,2011-11-18,,1,1
BOOKKEEPER-113,2011-11-17,,2,1
BOOKKEEPER-112,2011-11-15,,2,1
BOOKKEEPER-107,2011-11-04,[1],1,1
BOOKKEEPER-106,2011-11-04,,1,1
BOOKKEEPER-100,2011-10-27,,1,1
BOOKKEEPER-94,2011-10-26,[1],1,1
BOOKKEEPER-93,2011-10-25,[1],1,1
BOOKKEEPER-92,2011-10-25,[1],1,1
BOOKKEEPER-88,2011-10-19,,1,1
BOOKKEEPER-87,2011-10-19,,1,1
BOOKKEEPER-86,2011-10-18,,1,1
BOOKKEEPER-81,2011-10-14,[1],1,1
BOOKKEEPER-80,2011-10-14,[1],1,1
BOOKKEEPER-79,2011-10-14,[1],1,1
BOOKKEEPER-74,2011-10-07,,2,1
BOOKKEEPER-72,2011-10-07,,2,1
BOOKKEEPER-71,2011-09-29,[1],1,1
BOOKKEEPER-69,2011-09-28,[1],1,1
BOOKKEEPER-68,2011-09-19,,1,1
BOOKKEEPER-66,2011-09-13,,1,1
BOOKKEEPER-65,2011-09-07,,1,1
BOOKKEEPER-63,2011-08-31,,1,1
BOOKKEEPER-62,2011-08-30,,1,1
BOOKKEEPER-61,2011-08-30,[1],1,1
BOOKKEEPER-59,2011-08-30,,1,1
BOOKKEEPER-58,2011-08-29,,1,1
BOOKKEEPER-57,2011-08-29,[1],1,1
BOOKKEEPER-56,2011-08-26,[1],2,1
BOOKKEEPER-55,2011-08-25,[1],4,1
BOOKKEEPER-53,2011-08-25,[1],1,1
BOOKKEEPER-52,2011-08-18,[1],1,1
BOOKKEEPER-51,2011-08-18,[1],1,1
BOOKKEEPER-50,2011-08-18,[1],1,1
BOOKKEEPER-43,2011-08-11,[1],1,1
BOOKKEEPER-42,2011-08-10,,,1
BOOKKEEPER-40,2011-08-08,,2,1
BOOKKEEPER-39,2011-08-08,[1],1,1
BOOKKEEPER-38,2011-08-08,[1],1,1
BOOKKEEPER-29,2011-06-29,,1,1
BOOKKEEPER-28,2011-06-29,,1,1
BOOKKEEPER-27,2011-06-29,,1,1
BOOKKEEPER-24,2011-06-02,,,1
BOOKKEEPER-22,2011-06-01,,1,1
BOOKKEEPER-21,2011-05-31,,,1
BOOKKEEPER-19,2011-05-18,,1,1
BOOKKEEPER-18,2011-05-16,,1,1
BOOKKEEPER-5,2011-02-21,,1,1
BOOKKEEPER-1,2011-04-26,,1,1